/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- left : -9.49
 -- right : 0.09
 -- None : 1.72

('green', 'left', None, 'right', 'left')
 -- forward : 0.41
 -- left : 2.77
 -- right : 0.02
 -- None : 0.59

('red', 'left', 'right', 'left', 'right')
 -- forward : -10.51
 -- left : -9.12
 -- right : 1.80
 -- None : 0.33

('red', 'right', None, 'forward', 'right')
 -- forward : -39.72
 -- left : -40.62
 -- right : -20.38
 -- None : 2.05

('green', 'right', None, 'right', 'right')
 -- forward : 0.04
 -- left : -20.61
 -- right : 1.75
 -- None : -5.54

('green', 'left', 'left', 'forward', 'forward')
 -- forward : 1.62
 -- left : 0.13
 -- right : 0.47
 -- None : 0.45

('red', 'right', None, 'right', 'left')
 -- forward : -9.22
 -- left : -39.02
 -- right : 0.48
 -- None : 2.44

('red', None, 'left', 'forward', 'forward')
 -- forward : -39.20
 -- left : -39.90
 -- right : -19.58
 -- None : 1.27

('green', None, 'left', None, 'right')
 -- forward : 0.28
 -- left : 0.13
 -- right : 1.69
 -- None : -4.27

('green', 'forward', 'left', None, 'right')
 -- forward : 0.49
 -- left : -20.09
 -- right : 1.19
 -- None : -5.19

('red', 'right', 'right', 'forward', 'forward')
 -- forward : -40.89
 -- left : -40.56
 -- right : -19.56
 -- None : 1.40

('red', 'left', 'left', 'right', 'forward')
 -- forward : -10.52
 -- left : -10.01
 -- right : 0.49
 -- None : 1.07

('green', 'right', 'left', None, 'forward')
 -- forward : 1.32
 -- left : -19.26
 -- right : 0.04
 -- None : -5.11

('red', 'forward', 'right', None, 'right')
 -- forward : -9.15
 -- left : -10.88
 -- right : 2.45
 -- None : 1.01

('red', 'right', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.45
 -- None : 1.64

('green', None, 'forward', None, 'forward')
 -- forward : 1.95
 -- left : 1.13
 -- right : 0.30
 -- None : -5.18

('red', None, 'forward', 'forward', 'forward')
 -- forward : -39.17
 -- left : -40.48
 -- right : -20.77
 -- None : 1.34

('green', 'left', None, 'right', 'right')
 -- forward : 0.64
 -- left : 0.66
 -- right : 0.98
 -- None : 0.59

('red', None, 'forward', 'right', 'forward')
 -- forward : -40.02
 -- left : -39.54
 -- right : 0.46
 -- None : 1.05

('red', 'left', None, 'left', 'forward')
 -- forward : -10.76
 -- left : -10.58
 -- right : 0.23
 -- None : 1.59

('green', None, None, 'forward', 'right')
 -- forward : 0.21
 -- left : 0.18
 -- right : 2.64
 -- None : -5.34

('red', 'right', None, None, 'right')
 -- forward : -9.96
 -- left : -40.96
 -- right : 1.32
 -- None : 0.24

('red', 'right', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -40.52
 -- right : 0.93
 -- None : 0.75

('green', 'forward', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : -20.59
 -- right : 2.29
 -- None : -5.38

('green', 'left', 'forward', 'forward', 'right')
 -- forward : 0.01
 -- left : 0.32
 -- right : 1.27
 -- None : -0.12

('green', 'left', None, 'left', 'right')
 -- forward : -0.07
 -- left : 0.36
 -- right : 2.66
 -- None : 0.07

('red', 'left', None, None, 'left')
 -- forward : -9.06
 -- left : -10.60
 -- right : 0.71
 -- None : 2.70

('red', 'forward', 'forward', 'forward', 'left')
 -- forward : -39.52
 -- left : -40.06
 -- right : -20.90
 -- None : 1.44

('red', 'left', None, None, 'forward')
 -- forward : -10.92
 -- left : -9.06
 -- right : 0.41
 -- None : 1.15

('green', None, None, 'forward', 'left')
 -- forward : 0.85
 -- left : 2.62
 -- right : 0.08
 -- None : -5.12

('red', 'right', 'forward', None, 'forward')
 -- forward : -40.20
 -- left : -39.87
 -- right : 0.35
 -- None : 1.78

('red', 'forward', 'forward', 'right', 'left')
 -- forward : -39.59
 -- left : -39.05
 -- right : 0.09
 -- None : 2.00

('green', 'left', 'right', 'left', 'left')
 -- forward : 0.37
 -- left : 0.00
 -- right : 0.12
 -- None : -0.14

('green', 'forward', 'left', None, 'left')
 -- forward : -0.63
 -- left : -20.51
 -- right : 1.62
 -- None : -5.56

('green', None, None, None, 'left')
 -- forward : 0.43
 -- left : 1.57
 -- right : 0.36
 -- None : -4.77

('red', 'forward', None, 'left', 'forward')
 -- forward : -9.88
 -- left : -10.58
 -- right : 0.16
 -- None : 0.98

('red', None, 'right', 'right', 'right')
 -- forward : -9.72
 -- left : -9.44
 -- right : 0.61
 -- None : 2.41

('green', 'forward', None, 'forward', 'right')
 -- forward : 0.45
 -- left : -20.62
 -- right : 2.13
 -- None : -5.96

('green', None, None, None, 'right')
 -- forward : -0.38
 -- left : -0.03
 -- right : 1.70
 -- None : -4.25

('red', 'forward', None, 'right', 'right')
 -- forward : -9.18
 -- left : -9.42
 -- right : 1.19
 -- None : 2.15

('green', 'left', 'right', 'forward', 'right')
 -- forward : 0.92
 -- left : 0.01
 -- right : 2.89
 -- None : 0.15

('red', 'right', 'left', 'left', 'forward')
 -- forward : -9.75
 -- left : -40.50
 -- right : 0.68
 -- None : 2.25

('green', 'forward', None, 'forward', 'left')
 -- forward : 0.79
 -- left : -20.24
 -- right : -0.32
 -- None : -5.92

('green', 'left', 'left', 'left', 'forward')
 -- forward : 2.42
 -- left : 0.43
 -- right : 0.54
 -- None : 0.62

('red', None, 'right', 'right', 'left')
 -- forward : -10.10
 -- left : -10.30
 -- right : 0.04
 -- None : 1.41

('red', 'right', 'right', 'left', 'left')
 -- forward : -9.90
 -- left : -39.01
 -- right : 1.24
 -- None : 2.51

('green', 'left', None, 'left', 'left')
 -- forward : 0.46
 -- left : 1.19
 -- right : -0.13
 -- None : 0.17

('red', None, 'forward', 'right', 'left')
 -- forward : -39.46
 -- left : -40.43
 -- right : -0.10
 -- None : 1.50

('green', 'left', 'forward', 'forward', 'left')
 -- forward : 0.11
 -- left : 1.43
 -- right : 0.63
 -- None : 0.74

('green', None, 'right', 'left', 'forward')
 -- forward : 0.98
 -- left : 0.26
 -- right : -0.34
 -- None : -5.22

('red', 'left', 'forward', None, 'forward')
 -- forward : -39.98
 -- left : -40.45
 -- right : 0.38
 -- None : 1.20

('green', 'right', None, None, 'right')
 -- forward : -0.58
 -- left : -20.52
 -- right : 2.33
 -- None : -4.94

('green', 'forward', 'right', None, 'forward')
 -- forward : 1.04
 -- left : -19.30
 -- right : -0.00
 -- None : -4.96

('green', 'right', 'left', 'left', 'forward')
 -- forward : 1.93
 -- left : -19.43
 -- right : 0.21
 -- None : -4.33

('red', 'right', None, 'left', 'forward')
 -- forward : -9.67
 -- left : -39.13
 -- right : 0.26
 -- None : 2.18

('green', None, 'left', 'right', 'right')
 -- forward : 1.72
 -- left : 0.60
 -- right : 0.28
 -- None : -5.57

('red', None, 'right', 'left', 'left')
 -- forward : -10.61
 -- left : -9.90
 -- right : -0.13
 -- None : 1.07

('red', 'left', 'right', None, 'forward')
 -- forward : -9.15
 -- left : -10.31
 -- right : 0.33
 -- None : 1.86

('green', 'left', 'right', 'forward', 'left')
 -- forward : 1.07
 -- left : 1.19
 -- right : -0.08
 -- None : 0.21

('green', None, 'left', None, 'left')
 -- forward : 0.20
 -- left : 1.15
 -- right : 0.21
 -- None : -4.51

('green', 'forward', 'left', 'left', 'forward')
 -- forward : 2.03
 -- left : -20.46
 -- right : 0.72
 -- None : -4.44

('red', 'left', 'forward', 'left', 'right')
 -- forward : -39.61
 -- left : -40.92
 -- right : 1.76
 -- None : 0.62

('red', 'forward', 'left', 'forward', 'forward')
 -- forward : -39.62
 -- left : -40.63
 -- right : -19.64
 -- None : 2.48

('red', 'forward', 'right', 'right', 'right')
 -- forward : -10.93
 -- left : -9.14
 -- right : 2.67
 -- None : 0.00

('green', 'left', 'right', 'forward', 'forward')
 -- forward : 1.56
 -- left : 0.08
 -- right : 0.62
 -- None : 0.10

('red', 'right', 'forward', 'right', 'right')
 -- forward : -40.19
 -- left : -40.97
 -- right : 2.23
 -- None : 0.00

('green', 'right', None, 'right', 'left')
 -- forward : 0.53
 -- left : -19.33
 -- right : 1.73
 -- None : -4.63

('green', 'forward', 'forward', 'left', 'forward')
 -- forward : 2.21
 -- left : -20.69
 -- right : 0.60
 -- None : -5.53

('red', None, 'right', 'left', 'right')
 -- forward : -10.90
 -- left : -10.79
 -- right : 0.64
 -- None : 0.68

('red', None, 'right', 'right', 'forward')
 -- forward : -10.90
 -- left : -10.57
 -- right : 1.46
 -- None : 1.36

('red', 'left', 'right', None, 'right')
 -- forward : -9.87
 -- left : -9.95
 -- right : 1.25
 -- None : 0.54

('green', 'forward', 'forward', 'forward', 'right')
 -- forward : -0.21
 -- left : -20.30
 -- right : 1.90
 -- None : -4.51

('red', 'right', 'forward', 'left', 'forward')
 -- forward : -39.05
 -- left : -40.59
 -- right : -0.02
 -- None : 2.27

('red', 'forward', None, 'forward', 'left')
 -- forward : -39.86
 -- left : -40.47
 -- right : -20.77
 -- None : 1.78

('green', 'forward', None, 'right', 'right')
 -- forward : 0.24
 -- left : -19.60
 -- right : 2.06
 -- None : -5.72

('green', 'forward', None, 'left', 'forward')
 -- forward : 2.44
 -- left : -19.55
 -- right : 0.75
 -- None : -5.99

('red', 'right', 'forward', None, 'left')
 -- forward : -40.33
 -- left : -39.98
 -- right : 0.53
 -- None : 1.18

('red', None, 'forward', None, 'forward')
 -- forward : -40.32
 -- left : -39.41
 -- right : -0.11
 -- None : 1.91

('red', 'forward', 'right', None, 'left')
 -- forward : -9.61
 -- left : -9.52
 -- right : 0.05
 -- None : 1.26

('red', 'left', 'forward', None, 'right')
 -- forward : -39.77
 -- left : -40.75
 -- right : 0.32
 -- None : 1.47

('red', 'right', 'right', 'left', 'right')
 -- forward : -9.04
 -- left : -39.34
 -- right : 0.61
 -- None : 0.47

('red', None, 'forward', 'forward', 'right')
 -- forward : -40.51
 -- left : -40.36
 -- right : -20.55
 -- None : 2.15

('green', 'right', 'right', 'forward', 'forward')
 -- forward : 2.70
 -- left : -19.26
 -- right : 0.64
 -- None : -4.25

('red', 'forward', 'right', None, 'forward')
 -- forward : -9.87
 -- left : -9.42
 -- right : -0.05
 -- None : 1.01

('red', 'left', 'forward', 'right', 'forward')
 -- forward : -40.34
 -- left : -39.83
 -- right : -0.10
 -- None : 1.57

('green', 'right', 'left', None, 'right')
 -- forward : -0.04
 -- left : -20.79
 -- right : 1.45
 -- None : -5.36

('green', 'forward', 'forward', None, 'left')
 -- forward : 0.72
 -- left : -20.55
 -- right : -0.34
 -- None : -4.84

('red', 'left', 'left', 'left', 'forward')
 -- forward : -10.96
 -- left : -10.07
 -- right : 0.74
 -- None : 1.92

('green', 'left', None, None, 'left')
 -- forward : 0.12
 -- left : 1.95
 -- right : 0.47
 -- None : 0.08

('red', None, 'left', 'forward', 'left')
 -- forward : -39.86
 -- left : -39.18
 -- right : -19.57
 -- None : 2.45

('red', None, None, 'forward', 'right')
 -- forward : -40.79
 -- left : -39.09
 -- right : -19.17
 -- None : 2.31

('green', 'right', 'forward', 'forward', 'right')
 -- forward : -0.15
 -- left : -19.76
 -- right : 1.49
 -- None : -4.71

('red', 'left', None, None, 'right')
 -- forward : -10.16
 -- left : -9.78
 -- right : 2.20
 -- None : 0.98

('red', 'forward', 'forward', 'left', 'right')
 -- forward : -40.54
 -- left : -40.12
 -- right : 1.22
 -- None : 1.03

('green', 'right', 'forward', 'left', 'left')
 -- forward : -0.18
 -- left : -19.49
 -- right : -0.19
 -- None : -4.27

('red', 'right', 'right', 'right', 'left')
 -- forward : -10.14
 -- left : -39.83
 -- right : -0.70
 -- None : 2.54

('red', None, 'left', None, 'left')
 -- forward : -9.63
 -- left : -10.12
 -- right : 0.22
 -- None : 2.37

('green', 'left', None, 'right', 'forward')
 -- forward : 0.63
 -- left : -0.04
 -- right : 0.83
 -- None : -0.10

('red', 'left', 'left', None, 'left')
 -- forward : -9.73
 -- left : -10.32
 -- right : 0.57
 -- None : 2.69

('red', 'left', None, 'forward', 'left')
 -- forward : -39.28
 -- left : -40.75
 -- right : -19.40
 -- None : 1.67

('red', 'right', None, 'forward', 'left')
 -- forward : -40.13
 -- left : -39.08
 -- right : -19.38
 -- None : 1.20

('green', 'forward', None, 'left', 'right')
 -- forward : 1.04
 -- left : -19.05
 -- right : 2.64
 -- None : -5.38

('green', 'forward', 'right', 'left', 'forward')
 -- forward : 0.95
 -- left : -19.03
 -- right : 0.33
 -- None : -4.81

('green', None, 'right', 'left', 'left')
 -- forward : -0.14
 -- left : 2.09
 -- right : 0.24
 -- None : -4.16

('green', 'forward', 'right', None, 'left')
 -- forward : -0.12
 -- left : -20.34
 -- right : -0.17
 -- None : -5.12

('green', 'left', 'right', 'right', 'left')
 -- forward : 0.73
 -- left : 1.44
 -- right : 0.94
 -- None : 0.83

('red', 'right', 'right', 'forward', 'right')
 -- forward : -39.77
 -- left : 0.00
 -- right : -19.61
 -- None : 2.60

('red', 'forward', 'left', 'forward', 'left')
 -- forward : -40.24
 -- left : -39.03
 -- right : -20.31
 -- None : 1.32

('red', 'right', None, 'right', 'right')
 -- forward : -10.82
 -- left : -39.25
 -- right : 0.68
 -- None : 2.67

('green', 'forward', 'left', 'left', 'left')
 -- forward : 1.56
 -- left : -19.25
 -- right : -0.59
 -- None : -4.84

('green', 'right', None, 'forward', 'forward')
 -- forward : 1.88
 -- left : -20.21
 -- right : 0.47
 -- None : -5.71

('red', 'left', 'right', None, 'left')
 -- forward : -10.02
 -- left : -10.80
 -- right : 0.30
 -- None : 1.52

('red', None, 'right', 'left', 'forward')
 -- forward : -9.35
 -- left : -10.60
 -- right : 0.28
 -- None : 1.31

('red', 'forward', 'forward', None, 'left')
 -- forward : -39.01
 -- left : -40.71
 -- right : 0.69
 -- None : 1.48

('green', None, 'forward', 'right', 'right')
 -- forward : 0.37
 -- left : 0.65
 -- right : 1.00
 -- None : -5.51

('red', 'left', 'right', 'left', 'left')
 -- forward : -10.98
 -- left : -10.83
 -- right : 0.31
 -- None : 0.94

('green', 'forward', 'left', 'right', 'left')
 -- forward : -0.30
 -- left : -20.31
 -- right : 1.15
 -- None : -5.21

('red', 'forward', 'right', 'right', 'forward')
 -- forward : -10.32
 -- left : -10.23
 -- right : 0.33
 -- None : 2.11

('red', 'left', 'forward', 'right', 'right')
 -- forward : -40.49
 -- left : -39.54
 -- right : 1.61
 -- None : 0.84

('green', None, 'right', 'forward', 'forward')
 -- forward : 1.46
 -- left : 0.32
 -- right : 0.15
 -- None : -5.88

('green', None, 'right', 'right', 'left')
 -- forward : 0.28
 -- left : 1.19
 -- right : 0.19
 -- None : -5.71

('green', None, 'right', None, 'right')
 -- forward : 1.68
 -- left : 0.25
 -- right : 1.32
 -- None : -4.25

('red', 'forward', 'left', None, 'forward')
 -- forward : -10.50
 -- left : -9.31
 -- right : 0.26
 -- None : 2.71

('green', 'right', 'forward', 'left', 'forward')
 -- forward : 1.91
 -- left : -20.13
 -- right : 0.55
 -- None : -5.40

('red', 'forward', 'left', 'right', 'right')
 -- forward : -10.31
 -- left : -10.85
 -- right : 1.73
 -- None : 0.53

('red', 'right', None, 'left', 'right')
 -- forward : -10.55
 -- left : -39.48
 -- right : 0.66
 -- None : 1.11

('green', None, None, 'right', 'left')
 -- forward : 0.72
 -- left : 1.11
 -- right : 0.49
 -- None : -5.49

('red', 'forward', 'forward', 'right', 'forward')
 -- forward : -40.02
 -- left : -39.88
 -- right : 0.21
 -- None : 1.60

('red', None, 'right', None, 'left')
 -- forward : -10.14
 -- left : -10.66
 -- right : 0.79
 -- None : 1.85

('green', 'forward', 'forward', 'forward', 'forward')
 -- forward : 1.83
 -- left : -19.05
 -- right : 1.25
 -- None : -4.23

('red', None, None, None, 'right')
 -- forward : -9.92
 -- left : -9.98
 -- right : 1.21
 -- None : 0.92

('red', None, 'forward', None, 'left')
 -- forward : -40.01
 -- left : -39.46
 -- right : -0.47
 -- None : 1.44

('green', 'right', 'right', 'left', 'right')
 -- forward : 0.07
 -- left : -20.11
 -- right : 2.07
 -- None : 0.00

('red', None, 'forward', 'left', 'right')
 -- forward : -39.51
 -- left : -40.74
 -- right : 0.94
 -- None : 2.39

('green', 'right', 'left', 'forward', 'right')
 -- forward : 0.19
 -- left : -19.67
 -- right : 1.27
 -- None : -4.65

('green', 'forward', 'right', 'forward', 'left')
 -- forward : -0.43
 -- left : -20.03
 -- right : 1.73
 -- None : -5.14

('red', 'left', 'left', 'left', 'right')
 -- forward : -10.55
 -- left : -9.54
 -- right : 0.98
 -- None : 1.93

('green', 'left', 'left', 'right', 'left')
 -- forward : -0.15
 -- left : 2.19
 -- right : 0.13
 -- None : 0.86

('green', 'right', 'left', 'left', 'left')
 -- forward : 1.67
 -- left : -19.91
 -- right : -0.21
 -- None : -4.05

('green', None, 'right', 'right', 'right')
 -- forward : 0.42
 -- left : 0.07
 -- right : 2.12
 -- None : -4.83

('green', 'forward', 'forward', 'left', 'left')
 -- forward : -0.34
 -- left : -19.29
 -- right : 0.44
 -- None : -5.18

('green', 'left', 'forward', 'left', 'forward')
 -- forward : 1.43
 -- left : 0.78
 -- right : 0.12
 -- None : 0.34

('red', 'left', None, 'right', 'right')
 -- forward : -10.35
 -- left : -9.11
 -- right : 2.30
 -- None : 0.63

('green', 'right', 'forward', None, 'right')
 -- forward : 0.04
 -- left : -19.38
 -- right : 1.51
 -- None : -5.53

('red', None, 'forward', 'left', 'forward')
 -- forward : -40.75
 -- left : -40.43
 -- right : 0.79
 -- None : 2.18

('red', None, None, 'left', 'left')
 -- forward : -9.87
 -- left : -9.52
 -- right : 0.17
 -- None : 2.24

('green', 'left', None, 'forward', 'left')
 -- forward : 0.57
 -- left : 2.70
 -- right : 0.61
 -- None : -0.08

('green', 'forward', 'left', 'forward', 'right')
 -- forward : 0.58
 -- left : -19.80
 -- right : 2.74
 -- None : -5.85

('red', 'forward', 'left', 'left', 'right')
 -- forward : -9.70
 -- left : -9.58
 -- right : 2.45
 -- None : 1.00

('green', 'forward', 'left', 'forward', 'left')
 -- forward : -0.12
 -- left : -19.25
 -- right : 1.77
 -- None : -5.37

('green', 'left', 'left', None, 'forward')
 -- forward : 1.79
 -- left : 0.42
 -- right : 0.41
 -- None : 0.42

('green', 'right', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : -19.37
 -- right : -0.12
 -- None : -4.43

('green', 'left', 'left', 'left', 'right')
 -- forward : 0.05
 -- left : 0.41
 -- right : 2.96
 -- None : 0.95

('green', 'right', 'forward', None, 'forward')
 -- forward : 2.79
 -- left : -19.71
 -- right : 0.63
 -- None : -4.66

('green', None, 'right', None, 'forward')
 -- forward : 2.76
 -- left : 0.02
 -- right : 0.15
 -- None : -5.95

('green', None, 'forward', None, 'right')
 -- forward : -0.16
 -- left : 0.16
 -- right : 1.25
 -- None : -5.76

('red', 'right', 'left', 'left', 'right')
 -- forward : -9.42
 -- left : -39.24
 -- right : 2.49
 -- None : 0.80

('red', 'right', 'forward', 'left', 'right')
 -- forward : -40.79
 -- left : -40.58
 -- right : 1.19
 -- None : 2.30

('green', 'left', 'right', 'right', 'right')
 -- forward : -0.13
 -- left : -0.05
 -- right : 1.59
 -- None : -0.10

